/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('im_type', 'JPEG')
('CNT: ', 898)
('INFILE', '1570688630GH731%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2B88490>)
('im_type', 'JPEG')
('CNT: ', 899)
('INFILE', '1570688630GH731%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2BA4390>)
('im_type', 'JPEG')
('CNT: ', 900)
('INFILE', '1570688630GH731%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2B04350>)
('im_type', 'JPEG')
('CNT: ', 901)
('INFILE', '1570688642GH731-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D2BA4390>)
('im_type', 'JPEG')
('CNT: ', 902)
('INFILE', '1570688652GH731%20GB.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=445x512 at 0x7F78D2B2D210>)
('im_type', 'JPEG')
('CNT: ', 903)
('INFILE', '1570688849GH8078%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2AF8990>)
('im_type', 'JPEG')
('CNT: ', 904)
('INFILE', '1570688894GH8078%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x461 at 0x7F78D2A84610>)
('im_type', 'JPEG')
('CNT: ', 905)
('INFILE', '1570688894GH8078%20(3)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2A88090>)
('im_type', 'JPEG')
('CNT: ', 906)
('INFILE', '1570688933GH8078%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x294 at 0x7F78D2A4E110>)
('im_type', 'JPEG')
('CNT: ', 907)
('INFILE', '1570689050GH8084.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2A79B10>)
('im_type', 'JPEG')
('CNT: ', 908)
('INFILE', '1570689060GH8084.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D2A79BD0>)
('im_type', 'JPEG')
('CNT: ', 909)
('INFILE', '1570689070GH8084%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x265 at 0x7F78D2A6AD10>)
('im_type', 'JPEG')
('CNT: ', 910)
('INFILE', '1570689392GH86027UK%20%20image%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2A6AB10>)
('im_type', 'JPEG')
('CNT: ', 911)
('INFILE', '1570689476GH86033UK%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D29F30D0>)
('im_type', 'JPEG')
('CNT: ', 912)
('INFILE', '1570689485GH86033UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D29F3690>)
('im_type', 'JPEG')
('CNT: ', 913)
('INFILE', '1570689485GH86033UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D29E9810>)
('im_type', 'JPEG')
('CNT: ', 914)
('INFILE', '1570689485GH86033UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D294B750>)
('im_type', 'JPEG')
('CNT: ', 915)
('INFILE', '1570689499GH86033UK%20(17).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D2940E90>)
('im_type', 'JPEG')
('CNT: ', 916)
('INFILE', '1570689514GH86033UK%20(19).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=505x512 at 0x7F78D29D47D0>)
('im_type', 'JPEG')
('CNT: ', 917)
('INFILE', '15706896772.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D29198D0>)
('im_type', 'JPEG')
('CNT: ', 918)
('INFILE', '15706896941.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28C8FD0>)
('im_type', 'JPEG')
('CNT: ', 919)
('INFILE', '15706896943.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28D4ED0>)
('im_type', 'JPEG')
('CNT: ', 920)
('INFILE', '1570689694GGH8642%20Hair%20Dryer.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28D4C90>)
('im_type', 'JPEG')
('CNT: ', 921)
('INFILE', '1570689705GH8642.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D28D6050>)
('im_type', 'JPEG')
('CNT: ', 922)
('INFILE', '15706899922.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D289B210>)
('im_type', 'JPEG')
('CNT: ', 923)
('INFILE', '15706900093.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28BC050>)
('im_type', 'JPEG')
('CNT: ', 924)
('INFILE', '1570690009GH8643%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28A0C10>)
('im_type', 'JPEG')
('CNT: ', 925)
('INFILE', '1570690009GH8643%20-%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x477 at 0x7F78D2800390>)
('im_type', 'JPEG')
('CNT: ', 926)
('INFILE', '1570690010GH8643(a).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28AF850>)
('im_type', 'JPEG')
('CNT: ', 927)
('INFILE', '1570690010GH8643(b).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D28392D0>)
('im_type', 'JPEG')
('CNT: ', 928)
('INFILE', '1570690019GH8643.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D28144D0>)
('im_type', 'JPEG')
('CNT: ', 929)
('INFILE', '1570690541GH8645%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x494 at 0x7F78D2789310>)
('im_type', 'JPEG')
('CNT: ', 930)
('INFILE', '1570690551GH8645(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D279DDD0>)
('im_type', 'JPEG')
('CNT: ', 931)
('INFILE', '1570690552GH8645(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D2745750>)
('im_type', 'JPEG')
('CNT: ', 932)
('INFILE', '1570690563GH8645%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=364x512 at 0x7F78D277F4D0>)
('im_type', 'JPEG')
('CNT: ', 933)
('INFILE', '15706922294.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D271A1D0>)
('im_type', 'JPEG')
('CNT: ', 934)
('INFILE', '15706922391.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D277F4D0>)
('im_type', 'JPEG')
('CNT: ', 935)
('INFILE', '15706922392.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D26E2510>)
('im_type', 'JPEG')
('CNT: ', 936)
('INFILE', '15706922393.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D26C3990>)
('im_type', 'JPEG')
('CNT: ', 937)
('INFILE', '1570692256GH8647%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=370x512 at 0x7F78D2686890>)
('im_type', 'JPEG')
('CNT: ', 938)
('INFILE', '1570692432GH8648.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2688450>)
('im_type', 'JPEG')
('CNT: ', 939)
('INFILE', '1570692445GH8648%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D264D510>)
('im_type', 'JPEG')
('CNT: ', 940)
('INFILE', '15706932212.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2658ED0>)
('im_type', 'JPEG')
('CNT: ', 941)
('INFILE', '15706932351.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D2658A10>)
('im_type', 'JPEG')
('CNT: ', 942)
('INFILE', '15706932363.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D261A490>)
('im_type', 'JPEG')
('CNT: ', 943)
('INFILE', '1570693255GH8661%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=351x512 at 0x7F78D25C2390>)
('im_type', 'JPEG')
('CNT: ', 944)
('INFILE', '1570693954GH8664%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D25CFA90>)
('im_type', 'JPEG')
('CNT: ', 945)
('INFILE', '1570693964GH8664.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D25DF910>)
('im_type', 'JPEG')
('CNT: ', 946)
('INFILE', '15706940802P1A4623.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78D2664F90>)
('im_type', 'JPEG')
('CNT: ', 947)
('INFILE', '15706940802P1A4625.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78D2597850>)
('im_type', 'JPEG')
('CNT: ', 948)
('INFILE', '15706940802P1A4626.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78D25463D0>)
('im_type', 'JPEG')
('CNT: ', 949)
('INFILE', '15706940802P1A4627.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78D256FB90>)
('im_type', 'JPEG')
('CNT: ', 950)
('INFILE', '1570022571GH8670.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D256FED0>)
('im_type', 'JPEG')
('CNT: ', 951)
('INFILE', '1570022585GH8670.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D256F350>)
('im_type', 'JPEG')
('CNT: ', 952)
('INFILE', '1570022557GH8670%20%C3%82%C2%A0330X75X60CM_OL_Page_1.jpg')
('CNT: ', 953)
('INFILE', '1570022557GH8670%20%C3%82%C2%A0330X75X60CM_OL_Page_2.jpg')
('CNT: ', 954)
('INFILE', '1570022760GH8670.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D24C67D0>)
('im_type', 'JPEG')
('CNT: ', 955)
('INFILE', '1570023077GH8671_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=480x480 at 0x7F78D24D37D0>)
('im_type', 'JPEG')
('CNT: ', 956)
('INFILE', '1570023085GH8671_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=480x480 at 0x7F78D248CAD0>)
('im_type', 'JPEG')
('CNT: ', 957)
('INFILE', '1570023094GH8671.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D245B190>)
('im_type', 'JPEG')
('CNT: ', 958)
('INFILE', '1570023123GH8671_OL_Page_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x348 at 0x7F78D24AE750>)
('im_type', 'JPEG')
('CNT: ', 959)
('INFILE', '1570023123GH8671_OL_Page_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x362 at 0x7F78D2462B50>)
('im_type', 'JPEG')
('CNT: ', 960)
('INFILE', '1570023106GH8671_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=480x480 at 0x7F78D2444F10>)
('im_type', 'JPEG')
('CNT: ', 961)
('INFILE', '1570023670GH8672.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x277 at 0x7F78D23CD190>)
('im_type', 'JPEG')
('CNT: ', 962)
('INFILE', '1570023692GH8672%20.83.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D23CD290>)
('im_type', 'JPEG')
('CNT: ', 963)
('INFILE', '1570023692GH8672%2001.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D238E190>)
('im_type', 'JPEG')
('CNT: ', 964)
('INFILE', '1570023693GH8672(a).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D23AA610>)
('im_type', 'JPEG')
('CNT: ', 965)
('INFILE', '1570023705GH8672.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D238E810>)
('im_type', 'JPEG')
('CNT: ', 966)
('INFILE', '1570023722GH8672(a).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2340D10>)
('im_type', 'JPEG')
('CNT: ', 967)
('INFILE', '1570024071GH8673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D23498D0>)
('im_type', 'JPEG')
('CNT: ', 968)
('INFILE', '1570024077GH8673_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D230CF90>)
('im_type', 'JPEG')
('CNT: ', 969)
('INFILE', '1570024095GH8673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D230BA90>)
('im_type', 'JPEG')
('CNT: ', 970)
('INFILE', '1570024107GH8673%20window%20die%20cut_OL_Page_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x417 at 0x7F78D233FC50>)
('im_type', 'JPEG')
('CNT: ', 971)
('INFILE', '1570024107GH8673%20window%20die%20cut_OL_Page_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x412 at 0x7F78D22FF250>)
('im_type', 'JPEG')
('CNT: ', 972)
('INFILE', '1570024082GH8673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D22FFC90>)
('im_type', 'JPEG')
('CNT: ', 973)
('INFILE', '1570024477GH8685-1_sp6211_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D22FF1D0>)
('im_type', 'JPEG')
('CNT: ', 974)
('INFILE', '1570024490GH8685_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D22B45D0>)
('im_type', 'JPEG')
('CNT: ', 975)
('INFILE', '1570024504GH8685-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D2246210>)
('im_type', 'JPEG')
('CNT: ', 976)
('INFILE', '1570025041GH8686.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2261950>)
('im_type', 'JPEG')
('CNT: ', 977)
('INFILE', '1570025054GH8686%2001.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D2239190>)
('im_type', 'JPEG')
('CNT: ', 978)
('INFILE', '1570025054GH8686(a).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D21E6050>)
('im_type', 'JPEG')
('CNT: ', 979)
('INFILE', '1570025073GH8686.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D21F8510>)
('im_type', 'JPEG')
('CNT: ', 980)
('INFILE', '1570025087GH8686%20DIE%20CUT_OL_Page_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x396 at 0x7F78D2181790>)
('im_type', 'JPEG')
('CNT: ', 981)
('INFILE', '1570025087GH8686%20DIE%20CUT_OL_Page_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x412 at 0x7F78D219BC10>)
('im_type', 'JPEG')
('CNT: ', 982)
('INFILE', '1570025063GH8686.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2149390>)
('im_type', 'JPEG')
('CNT: ', 983)
('INFILE', '1570025629GH8688.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x511 at 0x7F78D2145A90>)
('im_type', 'JPEG')
('CNT: ', 984)
('INFILE', '1570025642GH8688.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=364x512 at 0x7F78D219B290>)
('im_type', 'JPEG')
('CNT: ', 985)
('INFILE', '1570025653GH8688.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x511 at 0x7F78D2110810>)
('im_type', 'JPEG')
('CNT: ', 986)
('INFILE', '1570025754GH8696%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=481x512 at 0x7F78D213AE90>)
('im_type', 'JPEG')
('CNT: ', 987)
('INFILE', '1570025776GH8696.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D213A290>)
('im_type', 'JPEG')
('CNT: ', 988)
('INFILE', '1570026051GH8698%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D20F9DD0>)
('im_type', 'JPEG')
('CNT: ', 989)
('INFILE', '1570026063GH8698%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F78D20AF810>)
('im_type', 'JPEG')
('CNT: ', 990)
('INFILE', '1570026063GH8698%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2077090>)
('im_type', 'JPEG')
('CNT: ', 991)
('INFILE', '1570026063GH8698%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D2019050>)
('im_type', 'JPEG')
('CNT: ', 992)
('INFILE', '1570026078GH8698PFL%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D20F9DD0>)
('im_type', 'JPEG')
('CNT: ', 993)
('INFILE', '1570026088GH8698%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78DC6A9F50>)
('im_type', 'JPEG')
('CNT: ', 994)
('INFILE', '1570026378GH8700%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D20047D0>)
('im_type', 'JPEG')
('CNT: ', 995)
('INFILE', '1570026386GH8700%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=361x512 at 0x7F78D33B3C10>)
('im_type', 'JPEG')
('CNT: ', 996)
('INFILE', '1570026530GH8702%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D33B3E50>)
('im_type', 'JPEG')
('CNT: ', 997)
('INFILE', '1570026671GH8702%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D32AE610>)
('im_type', 'JPEG')
('CNT: ', 998)
('INFILE', '1570026671GH8702..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D32D92D0>)
('im_type', 'JPEG')
('CNT: ', 999)
('INFILE', '1570026684GH8702-01%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D3124C90>)
('im_type', 'JPEG')
('CNT: ', 1000)
('INFILE', '1570027252GH8721%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D32BB110>)
('im_type', 'JPEG')
('CNT: ', 1001)
('INFILE', '1570027271GH8721(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D20AF210>)
('im_type', 'JPEG')
('CNT: ', 1002)
('INFILE', '1570027271GH8721(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1EC2550>)
('im_type', 'JPEG')
('CNT: ', 1003)
('INFILE', '1570027272GH8721.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1EFD1D0>)
('im_type', 'JPEG')
('CNT: ', 1004)
('INFILE', '1570027095GH8721-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D1EFDA10>)
('im_type', 'JPEG')
('CNT: ', 1005)
('INFILE', '1570027391GH8722%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1EFD790>)
('im_type', 'JPEG')
('CNT: ', 1006)
('INFILE', '1570027399GH8722%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1EA4F50>)
('im_type', 'JPEG')
('CNT: ', 1007)
('INFILE', '1570027319GH8722%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D1E40D50>)
('im_type', 'JPEG')
('CNT: ', 1008)
('INFILE', '1570027422GH8722%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1E72150>)
('im_type', 'JPEG')
('CNT: ', 1009)
('INFILE', '1570027657GH8723%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1E20BD0>)
('im_type', 'JPEG')
('CNT: ', 1010)
('INFILE', '1570028668GH8723%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1E232D0>)
('im_type', 'JPEG')
('CNT: ', 1011)
('INFILE', '1570028680GH8723%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D1DD0150>)
('im_type', 'JPEG')
('CNT: ', 1012)
('INFILE', '1570028702GH8723%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1DC28D0>)
('im_type', 'JPEG')
('CNT: ', 1013)
('INFILE', '1570028876GHB2002N%20-%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D1E35A90>)
('im_type', 'JPEG')
('CNT: ', 1014)
('INFILE', '1570028999GHB2002N%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D1DEB110>)
('im_type', 'JPEG')
('CNT: ', 1015)
('INFILE', '1570029020GHB2002.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D1DB12D0>)
('im_type', 'JPEG')
('CNT: ', 1016)
('INFILE', '1570029284GHB43016UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78D1D9A710>)
('im_type', 'JPEG')
('CNT: ', 1017)
('INFILE', '1570029373GHB43016UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x357 at 0x7F78D1D420D0>)
('im_type', 'JPEG')
('CNT: ', 1018)
('INFILE', '1570029316GHB43016UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D1D5DC90>)
('im_type', 'JPEG')
('CNT: ', 1019)
('INFILE', '1570029394GHB43016UK%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x326 at 0x7F78D1D9A050>)
('im_type', 'JPEG')
('CNT: ', 1020)
('INFILE', '1570029350GHB43016UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F78D1D79690>)
('im_type', 'JPEG')
('CNT: ', 1021)
('INFILE', '1570029887GHB43018UK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F78D1D17190>)
('im_type', 'JPEG')
('CNT: ', 1022)
('INFILE', '1570029901GHB43018UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1CC8290>)
('im_type', 'JPEG')
('CNT: ', 1023)
('INFILE', '1570029914GHB43018UK%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=355x512 at 0x7F78D1CC8910>)
('im_type', 'JPEG')
('CNT: ', 1024)
('INFILE', '1570029926GHB43018UK%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x354 at 0x7F78D1E0D2D0>)
('im_type', 'JPEG')
('CNT: ', 1025)
('INFILE', '1570030034GHB43023%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1C82DD0>)
('im_type', 'JPEG')
('CNT: ', 1026)
('INFILE', '1570030127GHB43023%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F78D1C4C5D0>)
('im_type', 'JPEG')
('CNT: ', 1027)
('INFILE', '1570030079GHB43023%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F78D1C46150>)
('im_type', 'JPEG')
('CNT: ', 1028)
('INFILE', '1570030045GHB43023%20pic.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F78D1C00190>)
('im_type', 'JPEG')
('CNT: ', 1029)
('INFILE', '1570030098GHB43023.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x354 at 0x7F78D1C4C190>)
('im_type', 'JPEG')
('CNT: ', 1030)
